name,faculty,department,faculty_type,date_recommend,date_recommend_pass,date_general,date_general_pass,location,rubi,exam_types,other_faculty,math,english,physics,chemistry,biology,special,paper,integration,japanese,practical,external_english,interview,url,main
九州大学,工学部,地球環境工学科(船舶海洋システム工学コース),engineering,6.01,6.27,8.07,9.05,福岡県,きゅうしゅうだいがく,1,1,1,1,1,1,,,,,,,,1,http://www.eng.kyushu-u.ac.jp/,
九州大学,工学部,地球環境工学科(地球システム工学コース),engineering,6.01,6.27,8.07,9.05,福岡県,きゅうしゅうだいがく,1,1,1,1,1,1,,,,,,,,1,http://www.eng.kyushu-u.ac.jp/,
九州大学,工学部,エネルギー科学科,engineering,6.01,6.27,8.07,9.05,福岡県,きゅうしゅうだいがく,1,1,1,1,1,1,,,,,,,,1,http://www.eng.kyushu-u.ac.jp/,
九州大学,工学部,機械航空工学科(機械工学コース),engineering,6.01,6.27,8.07,9.05,福岡県,きゅうしゅうだいがく,1,1,1,1,,,,1,,,,,,1,http://www.eng.kyushu-u.ac.jp/,
九州大学,工学部,機械航空工学科(航空宇宙工学コース),engineering,6.01,6.27,8.07,9.05,福岡県,きゅうしゅうだいがく,1,1,1,1,1,1,,,,,,,,1,http://www.eng.kyushu-u.ac.jp/,
九州大学,理学部,物理学科,science,,,7.06,7.19,福岡県,きゅうしゅうだいがく,,1,,1,1,,,,,,,,,1,https://www.sci.kyushu-u.ac.jp/,
九州大学,理学部,数学科,science,,,7.06,7.19,福岡県,きゅうしゅうだいがく,,1,1,,,,,,,,,,,1,https://www.sci.kyushu-u.ac.jp/,
九州大学,芸術工学部,環境設計学科,engineering,,,7.06,7.25,福岡県,きゅうしゅうだいがく,,1,1,1,,,,,,,,,,1,http://www.design.kyushu-u.ac.jp/,
九州大学,芸術工学部,工業設計学科,engineering,,,7.06,7.25,福岡県,きゅうしゅうだいがく,,1,1,1,,,,,,,,1,,1,http://www.design.kyushu-u.ac.jp/,
九州大学,芸術工学部,画像設計学科,engineering,,,7.06,7.25,福岡県,きゅうしゅうだいがく,,1,1,1,,,,,,,,1,,1,http://www.design.kyushu-u.ac.jp/,
九州大学,芸術工学部,音響設計学科,engineering,,,7.06,7.25,福岡県,きゅうしゅうだいがく,,1,1,1,,,,,,,,,,1,http://www.design.kyushu-u.ac.jp/,
九州大学,芸術工学部,芸術情報設計学科,engineering,,,7.06,7.25,福岡県,きゅうしゅうだいがく,,1,1,1,,,,,,,,,,1,http://www.design.kyushu-u.ac.jp/,
九州大学,経済学部,経済工学科,economics,6.29,7.24,"9.05,9.19",10.23,福岡県,きゅうしゅうだいがく,1,1,1,,,,,,1,,,,,1,https://www.econ.kyushu-u.ac.jp/,
九州大学,経済学部,経済・経営学科,economics,,,"9.05,9.19",10.23,福岡県,きゅうしゅうだいがく,,1,1,,,,,,1,,,,,1,https://www.econ.kyushu-u.ac.jp/,
東北大学,工学部,機械知能・航空工学科,engineering,,,8.20,8.28,宮城県,とうほくだいがく,,1,1,,1,1,,,,,,,1,1,https://www.eng.tohoku.ac.jp/,
東北大学,工学部,電気情報物理工学科(応用物理学コース),engineering,,,8.20,8.28,宮城県,とうほくだいがく,,1,1,,1,1,,,,,,,1,1,https://www.eng.tohoku.ac.jp/,1
東北大学,工学部,電気情報物理工学科(電気情報関係5コース),engineering,,,8.20,8.28,宮城県,とうほくだいがく,,1,1,,1,1,,,,,,,1,1,https://www.eng.tohoku.ac.jp/,
東北大学,工学部,化学・バイオ工学科,engineering,,,8.20,8.28,宮城県,とうほくだいがく,,1,1,,1,1,,1,,,,,1,1,https://www.eng.tohoku.ac.jp/,
東北大学,工学部,材料科学総合学科,engineering,,,8.20,8.28,宮城県,とうほくだいがく,,1,1,,1,1,,,,,,,1,1,https://www.eng.tohoku.ac.jp/,
東北大学,工学部,建築・社会環境工学科(土木関係3コース),engineering,,,8.20,8.28,宮城県,とうほくだいがく,,1,1,,1,1,,,,,,,1,1,https://www.eng.tohoku.ac.jp/,
東北大学,工学部,建築・社会環境工学科(建築関係2コース),engineering,,,8.20,8.28,宮城県,とうほくだいがく,,1,1,,1,1,,,,,,,1,1,https://www.eng.tohoku.ac.jp/,
東北大学,理学部,数学科,science,,,9.06,9.12,宮城県,とうほくだいがく,,1,1,1,,,,,,,,,,1,http://www.sci.tohoku.ac.jp/,
東北大学,理学部,物理学科,science,,,9.05,9.12,宮城県,とうほくだいがく,,1,,,1,,,,,,,,,1,http://www.sci.tohoku.ac.jp/,
東北大学,理学部,宇宙地球物理学科,science,,,9.05,9.12,宮城県,とうほくだいがく,,1,,,1,,,,,,,,,1,http://www.sci.tohoku.ac.jp/,
東北大学,理学部,化学科,science,,,9.05,9.12,宮城県,とうほくだいがく,,1,,,,1,,,,,,,,1,http://www.sci.tohoku.ac.jp/,
東北大学,理学部,地球科学系,science,,,9.05,9.12,宮城県,とうほくだいがく,,1,,1,,,,,,,,,,1,http://www.sci.tohoku.ac.jp/,
東北大学,理学部,生物学科,science,,,9.05,9.12,宮城県,とうほくだいがく,,1,,1,,,1,,,,,,,1,http://www.sci.tohoku.ac.jp/,
東北大学,経済学部,経済学科,economics,,,"11.08,11.21","11.08,12.13",宮城県,とうほくだいがく,,1,,,,,,1,,,,,1,,https://www.econ.tohoku.ac.jp/econ/,
東北大学,経済学部,経営学科,economics,,,"11.08,11.21","11.08,12.13",宮城県,とうほくだいがく,,1,,,,,,1,,,,,1,,https://www.econ.tohoku.ac.jp/econ/,
名古屋大学,工学部,化学生命工学科,engineering,,,8.01,8.22,愛知県,なごやだいがく,,1,1,1,1,1,,,,,,,,1,https://www.engg.nagoya-u.ac.jp/,
名古屋大学,工学部,物理工学科,engineering,,,8.01,8.22,愛知県,なごやだいがく,,1,1,1,1,1,,,,,,,,1,https://www.engg.nagoya-u.ac.jp/,
名古屋大学,工学部,マテリアル工学科,engineering,,,8.01,8.22,愛知県,なごやだいがく,,1,1,1,1,1,,,,,,,,1,https://www.engg.nagoya-u.ac.jp/,
名古屋大学,工学部,電気電子情報工学科,engineering,,,8.01,8.22,愛知県,なごやだいがく,,1,1,1,1,1,,,,,,,,1,https://www.engg.nagoya-u.ac.jp/,1
名古屋大学,工学部,機械・航空宇宙工学科,engineering,,,8.01,8.22,愛知県,なごやだいがく,,1,1,1,1,1,,,,,,,,1,https://www.engg.nagoya-u.ac.jp/,
名古屋大学,工学部,エネルギー理工学科,engineering,,,8.01,8.22,愛知県,なごやだいがく,,1,1,1,1,1,,,,,,,,1,https://www.engg.nagoya-u.ac.jp/,
名古屋大学,工学部,環境土木・建築学科,engineering,,,8.01,8.22,愛知県,なごやだいがく,,1,1,1,1,1,,,,,,,,1,https://www.engg.nagoya-u.ac.jp/,
名古屋大学,情報学部,自然情報学科,engineering,,,8.21,9.02,愛知県,なごやだいがく,,1,1,,,,,,1,,,,1,1,https://www.i.nagoya-u.ac.jp/,
名古屋大学,情報学部,人間・社会情報学科,engineering,,,8.21,9.02,愛知県,なごやだいがく,,1,,,,,,,1,,,,1,1,https://www.i.nagoya-u.ac.jp/,
名古屋大学,情報学部,コンピュータ科学科,engineering,,,8.21,9.02,愛知県,なごやだいがく,,1,1,,,,,1,,,,,1,1,https://www.i.nagoya-u.ac.jp/,
名古屋大学,経済学部,経済学科,economics,,,11.01,11.13,愛知県,なごやだいがく,,1,,,,,,1,,,,,1,,http://www2.soec.nagoya-u.ac.jp/,
名古屋大学,経済学部,経営学科,economics,,,11.01,11.13,愛知県,なごやだいがく,,1,,,,,,1,,,,,1,,http://www2.soec.nagoya-u.ac.jp/,
名古屋大学,法学部,法律・政治学科,law,,,"10.23,11.06","10.30,11.22",愛知県,なごやだいがく,,1,,1,,,,,1,,,,,1,https://www.law.nagoya-u.ac.jp/,
名古屋大学,教育学部,人間発達科学科,others,,,"11.01,11.12","11.06,11.13",愛知県,なごやだいがく,,1,,1,,,,,1,,,,,1,http://www.educa.nagoya-u.ac.jp/,
名古屋大学,文学部,人文学科,literature,,,"8.28,9.04","8.29,9.06",愛知県,なごやだいがく,,1,,1,,,,,1,,,,,1,https://www.lit.nagoya-u.ac.jp/,
北海道大学,理学部,数学科,science,,,8.27,9.05,北海道,ほっかいどうだいがく,,1,1,,,,,,,,,,,1,https://www2.sci.hokudai.ac.jp/,
北海道大学,理学部,物理学科,science,,,8.27,9.05,北海道,ほっかいどうだいがく,,1,,,1,,,,,,,,,1,https://www2.sci.hokudai.ac.jp/,
北海道大学,理学部,地球惑星学科,science,,,8.27,9.05,北海道,ほっかいどうだいがく,,1,1,1,,,,,,,,,,1,https://www2.sci.hokudai.ac.jp/,
北海道大学,教育学部,教育学科,others,,,11.24,12.09,北海道,ほっかいどうだいがく,,1,,,,,,,,1,,,,1,https://www.edu.hokudai.ac.jp/,
北海道大学,法学部,法学課程,law,,,11.09,12.06,北海道,ほっかいどうだいがく,,1,,1,,,,1,,,,,,,https://www.juris.hokudai.ac.jp/,
北海道大学,工学部,応用理工系学科,engineering,6.23,7.05,8.20,8.30,北海道,ほっかいどうだいがく,1,1,1,,1,1,,,,,,,1,1,https://www.eng.hokudai.ac.jp/,
北海道大学,工学部,情報エレクトロニクス学科,engineering,6.23,7.05,8.20,8.30,北海道,ほっかいどうだいがく,1,1,1,,1,1,,,,,,,1,1,https://www.eng.hokudai.ac.jp/,1
北海道大学,工学部,機械知能高額化,engineering,6.23,7.05,8.20,8.30,北海道,ほっかいどうだいがく,1,1,1,,1,1,,,,,,,1,1,https://www.eng.hokudai.ac.jp/,
北海道大学,工学部,環境社会工学科,engineering,6.23,7.05,8.20,8.30,北海道,ほっかいどうだいがく,1,1,1,,1,1,,,,,,,1,1,https://www.eng.hokudai.ac.jp/,
北海道大学,工学部,環境社会工学科,engineering,6.23,7.05,8.20,8.30,北海道,ほっかいどうだいがく,1,1,1,,1,1,,,,,,,1,1,https://www.eng.hokudai.ac.jp/,
筑波大学,生命環境学群,生物学類,others,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,1,http://colleges.life.tsukuba.ac.jp/,
筑波大学,生命環境学群,生物資源学類,others,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,1,http://colleges.life.tsukuba.ac.jp/,
筑波大学,生命環境学群,地球学類,others,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,1,http://colleges.life.tsukuba.ac.jp/,
筑波大学,理工学群,数学類,science_and_engineering,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,1,http://sse.tsukuba.ac.jp/,
筑波大学,理工学群,物理学類,science_and_engineering,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,1,http://sse.tsukuba.ac.jp/,
筑波大学,理工学群,化学類,science_and_engineering,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,1,http://sse.tsukuba.ac.jp/,
筑波大学,理工学群,応用理工学類,science_and_engineering,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,1,http://sse.tsukuba.ac.jp/,
筑波大学,理工学群,工学システム学類,science_and_engineering,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,1,http://sse.tsukuba.ac.jp/,
筑波大学,理工学群,社会工学類,science_and_engineering,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,1,http://sse.tsukuba.ac.jp/,
筑波大学,情報学群,情報科学類,engineering,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,,http://inf.tsukuba.ac.jp/,
筑波大学,情報学群,情報メディア創成学類,engineering,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,1,,,,,1,,http://inf.tsukuba.ac.jp/,
筑波大学,情報学群,知識情報・図書館学類,engineering,,,7.13,7.24,茨城県,つくばだいがく,,1,,,,,,,,,,,,1,http://inf.tsukuba.ac.jp/,
電気通信大学,情報理工学域,Ⅰ類(情報系),engineering,6.07,6.14,6.27,7.12,東京都,でんきつうしんだいがく,1,,1,1,1,1,,,,,,,,1,https://www.uec.ac.jp/education/undergraduate/,
電気通信大学,情報理工学域,Ⅱ類(融合系),engineering,6.07,6.14,6.27,7.12,東京都,でんきつうしんだいがく,1,,1,1,1,1,,,,,,,,1,https://www.uec.ac.jp/education/undergraduate/,
電気通信大学,情報理工学域,Ⅲ類(理工系),engineering,6.07,6.14,6.27,7.12,東京都,でんきつうしんだいがく,1,,1,1,1,1,,,,,,,,1,https://www.uec.ac.jp/education/undergraduate/,1
